DegreeName,Institution,Prestige,Lecturers,Satisfaction,Social,Total,NumberOfUsers
Arts,Ben Gurion University of the Negev,6,9.9,7.5,6.7,30,2
Archaeology,Ben Gurion University of the Negev,7.5,7.3,4.7,8.6,28,2
Geography and environmental development,Ben Gurion University of the Negev,6.1,6.3,4.6,9.3,26.3,2
General history,Ben Gurion University of the Negev,8.4,7.3,9.7,1.4,26.9,2
History of the people of Israel,Ben Gurion University of the Negev,1.7,5.4,9.6,8.1,24.8,2
Biomedical Engineering,Ben Gurion University of the Negev,3.6,4.2,6.1,5.6,19.5,2
chemical engineering,Ben Gurion University of the Negev,7.1,3.9,7.2,3.6,21.8,2
Biotechnology Engineering,Ben Gurion University of the Negev,2.9,3.1,6.3,8.9,21.2,2
Structural engineering,Ben Gurion University of the Negev,1.8,1.1,3.5,8.5,14.9,2
Materials Engineering,Ben Gurion University of the Negev,2.6,9.9,9.6,4.1,26.1,2
Electrical and Computer Engineering,Ben Gurion University of the Negev,0.6,7.2,3.8,8.4,20,2
computer engineering,Ben Gurion University of the Negev,8,7.4,8.7,4.7,28.7,2
Mechanical Engineering,Ben Gurion University of the Negev,0.2,6.1,4.9,9,20.1,2
data system engineering,Ben Gurion University of the Negev,6.6,8.5,8.9,0.5,24.5,2
Communication systems engineering,Ben Gurion University of the Negev,8.2,4,3,8.7,24,2
Software Engineering,Ben Gurion University of the Negev,1.6,5.9,2.1,1.8,11.3,2
Industrial Engineering and Management,Ben Gurion University of the Negev,6.9,4.8,9,3.7,24.3,2
Education,Ben Gurion University of the Negev,5.2,8.7,3.5,4.1,21.4,2
chemistry,Ben Gurion University of the Negev,3.2,6.5,7.4,2.2,19.4,2
Economics specializing in accounting,Ben Gurion University of the Negev,7.5,3.5,3.5,4.7,19.3,2
Economics specialization in business administration,Ben Gurion University of the Negev,1.6,5.3,5.9,5.8,18.6,2
Middle Eastern studies,Ben Gurion University of the Negev,9.6,3.7,7.4,5.3,26,2
State of Israel studies,Ben Gurion University of the Negev,5,3.7,9.6,1.4,19.7,2
Humanities and social sciences - multidisciplinary,Ben Gurion University of the Negev,2.9,9.7,0.6,7.1,20.2,2
Social sciences - multidisciplinary,Ben Gurion University of the Negev,5.4,4.2,8,9.7,27.3,2
Humanities - multidisciplinary,Ben Gurion University of the Negev,8.6,6.1,3,3,20.7,2
Hebrew language,Ben Gurion University of the Negev,9.5,7.4,5.7,2.8,25.5,2
Geological and environmental sciences,Ben Gurion University of the Negev,3.9,3.9,2.4,8.3,18.6,2
Behavioral Sciences,Ben Gurion University of the Negev,5.5,9.7,0.2,2.3,17.7,2
Life science,Ben Gurion University of the Negev,4.6,7.4,4.3,3.4,19.7,2
Computer Science,Ben Gurion University of the Negev,9.1,1.9,4.8,1.7,17.5,2
Computer science and bioinformatics,Ben Gurion University of the Negev,1.1,7,0.4,4.4,12.9,2
Medical Laboratory Sciences,Ben Gurion University of the Negev,1.1,8.7,0.1,0.6,10.5,2
Judaism studies,Ben Gurion University of the Negev,6,7.9,7.7,2.9,24.5,2
Bible and Ancient Middle East,Ben Gurion University of the Negev,7.4,5.1,8.6,4.8,25.9,2
Mathematics,Ben Gurion University of the Negev,5.2,8.1,9.3,5.3,27.9,2
Mathematics and computer science,Ben Gurion University of the Negev,9.5,1.8,1.3,3.2,15.8,2
One-departmental management and entrepreneurship,Ben Gurion University of the Negev,3.3,5.4,3.4,5,17.1,2
Bi-departmental management,Ben Gurion University of the Negev,2,7.1,3.6,6.7,19.5,2
Hotel and tourism management,Ben Gurion University of the Negev,1.4,6.2,5,9.9,22.5,2
Health Systems Management,Ben Gurion University of the Negev,3.2,4.5,3.3,5.9,16.9,2
information system management,Ben Gurion University of the Negev,1.1,4.5,5.1,9.1,19.8,2
Sociology Anthropology two departments,Ben Gurion University of the Negev,0.5,0.7,7.7,3.5,12.3,2
Sociology Anthropology and Management,Ben Gurion University of the Negev,6.7,1.7,3.3,0.8,12.5,2
Nursing,Ben Gurion University of the Negev,2.2,9.7,5.4,6.2,23.5,2
Foreign literature and linguistics,Ben Gurion University of the Negev,2.6,5.3,1.1,4.3,13.2,2
Hebrew literature,Ben Gurion University of the Negev,9,2.8,2.2,6.6,20.7,2
social work,Ben Gurion University of the Negev,7.8,2.1,2.1,4.1,16.2,2
