DegreeName,DegreeType,Institution,Location,District,Cost,CombainScore,PsychometricScore,Link
Arts,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12200,450,450,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Archaeology,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12500,400,430,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Geography and environmental development,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11780,520,500,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
General history,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12000,450,450,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
History of the people of Israel,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12000,450,450,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Biomedical engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11870,525,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Chemical engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11900,500,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Biotechnology engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11500,510,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Structural engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12100,520,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Materials engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12160,500,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Electrical and Computer Engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12200,537,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Computer engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12500,537,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Mechanical engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11780,520,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Data system engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12000,530,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Communication systems engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12000,530,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Software engineering,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11870,535,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Industrial Engineering and Management,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11900,505,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Education,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11500,550,550,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Chemistry,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12100,600,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Economics specializing in accounting,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12160,500,620,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Economics specialization in business administration,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12200,450,600,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Middle Eastern studies,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12500,530,500,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
State of Israel studies,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,11780,550,450,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
Humanities and social sciences - multidisciplinary,Bachelor's degree,Ben Gurion University of the Negev,Beer Sheva,South,12000,450,530,https://in.bgu.ac.il/welcome/Pages/clusters_find-your-interest.aspx
